id,province,pro_lat,pro_lon,country_id
224,Santa Cruz,36.9741171,-122.0307963,7
225,Korčula,42.9297182,16.888644,23
226,Viile Timisului,46,25,15
227,Illinois,40.6331249,-89.3985283,2
228,Aegean,39.059012,34.911546,19
229,Simonsberg-Paarl,54.436667,8.971944,10
230,Juanico,-33,-56,25
231,Black Sea Coastal,42.49253,27.4746,34
232,Santa Catarina,-27.2423392,-50.2188556,29
233,Overberg,-34.4897034,20.402376,10
234,Atalanti Valley,38.6528663,22.998361,14
235,Sebes,45.9595588,23.5663758,15
236,Moscatel de Setúbal,38.5243675,-8.8928628,1
237,Macedonia,41.608635,21.745275,14
238,Ribatejo,39.5,-8,1
239,Germany,51.165691,10.451526,5
240,Palmela,38.569441,-8.9016937,1
241,Galil,31.5,34.75,12
242,Kras,46.25,15.166667,21
243,Croatia,45.1,15.2000001,23
244,Waipara,-43.0548342,172.7612505,11
245,Olifants River,-24.3559,30.6482544,10
246,Montevideo,-34.9011127,-56.1645314,25
247,Campanha,-21.8343864,-45.3990201,29
248,Israel,31.046051,34.851612,12
249,Neusiedlersee,47.8650427,16.7775594,9
250,Hungary,47.162494,19.5033041,13
251,Lolol Valley,-30,-71,7
252,Cauquenes Valley,-30,-71,7
253,Groenekloof,-30,26,10
254,Alenquer,39.0574004,-9.0063654,1
255,Goriska Brda,45.9975652,13.5270474,21
256,Murfatlar,44.1735518,28.4105479,15
257,Moscatel do Douro,41.2668153,-7.5000117,1
258,Washington-Oregon,45.5469616,-123.1386021,2
259,New Zealand,-40.900557,174.885971,11
260,Serra Gaúcha,33.6340691,-112.2353196,29
261,San Jose,37.3382082,-121.8863286,25
262,Vale dos Vinhedos,-29.1778957,-51.5672795,29
263,Mittelburgenland,47.49497,16.50879,9
264,Lutzville Valley,-30,26,10
265,North Carolina,35.7595731,-79.0192997,2
266,Apalta,-30,-71,7
267,Malleco,-38.1635613,-72.5204827,7
268,Guerrouane,32,-5,31
269,Valais,46.1904614,7.5449226,37
270,Choapa Valley,-31.6004795,-71.5189767,7
271,Georgia,32.1656221,-82.9000751,24
272,Ankara,39.9333635,32.8597419,19
273,Samos,37.7547857,26.9777701,14
274,Mittelrhein,51.5,10.5,5
275,Eisenberg,47.333333,13.333333,9
276,Sagrada Familia,41.4036299,2.1743558,7
277,Austria,47.516231,14.550072,9
278,Mostar,43.3437748,17.8077578,38
279,Iowa,41.8780025,-93.097702,2
280,Tulbagh,-33.2872221,19.1434108,10
281,Cederberg,-32.5891202,19.0118251,10
282,Hemel en Aarde,-34.4116592,19.2065868,10
283,Ceres Plateau,-30,26,10
284,Bot River,-34.2254252,19.1969241,10
285,Patras,38.2466395,21.734574,14
286,Korinthia,38.0022977,22.5245093,14
287,Greece,39.074208,21.824312,14
288,San Clemente,33.4273521,-117.6126004,7
289,Podunavlje,45.166667,15.5,23
290,Florina,40.7845262,21.4131222,14
291,Buin,-33.7309374,-70.7423218,7
292,Haut-Judeé,31.5,34.75,12
293,Ukraine,48.379433,31.1655799,39
294,Terras do Sado,39.5,-8,1
295,Maipo Valley-Colchagua Valley,-34.6403625,-71.3654431,7
296,Brazil,-14.235004,-51.92528,29
297,Breedekloof,-33.6929187,19.3210622,10
298,Leyda Valley-Maipo Valley,-30,-71,7
299,Vermont,44.5588028,-72.5778415,2
300,Switzerland,46.818188,8.227512,37
301,Waitaki Valley,-44.7433485,170.4635009,11
302,Eger,47.9025348,20.3772284,13
303,Golan Heights,33.0155854,35.784354,12
304,Fruška Gora,45.1570803,19.7093272,28
305,Philadelphia,39.9525839,-75.1652215,10
306,Muzla,47.7922734,18.5974801,40
307,Mátra,47.8833333,19.95,13
308,Pirque,-33.6793441,-70.5831069,7
309,Negev,30.7140861,34.8757476,12
310,Pitsilia Mountains,35,33,35
311,East Coast,-42,174,11
312,Mavrodaphne of Patras,39,22,14
313,Attica,-37.8770094,144.9973091,14
314,Progreso,-33,-56,25
315,Elazığ-Diyarbakir,37.9489242,40.1954983,19
316,Jonkershoek Valley,-33.950569,18.904578,10
317,Tikves,41.4351304,22.0028083,41
318,Vale Trentino,-29.231643,-51.2702634,29
319,Turkey,38.963745,35.243322,19
320,Waiheke Island,-36.8019237,175.1080146,11
321,Molina,-30,-71,7
322,Serra do Sudeste,-20.1724023,-40.2470181,29
323,Dalmatian Coast,45.166667,15.5,23
324,Eilandia,-33.7725,19.67317,10
325,Dealurile Munteniei,46,25,15
326,Thraki,39,22,14
327,Curicó and Maipo Valleys,-30,-71,7
328,Štajerska,46.25,15.166667,21
329,Middle and South Dalmatia,45.166667,15.5,23
330,Kentucky,37.8393332,-84.2700179,2
331,Župa,44,21,28
332,Pafos,34.7720133,32.4297369,35
333,Monemvasia,36.6876016,23.056032,14
334,Szekszárd,46.3474326,18.7062293,13
335,Elazığ,38.674816,39.222515,19
336,Cappadocia,39.059012,34.911546,19
337,Kutjevo,45.4258814,17.88337,23
338,Ismarikos,39,22,14
339,Connecticut,41.6032207,-73.087749,2
340,Sithonia,40.042709,23.9060624,14
341,Curicó and Leyda Valleys,-30,-71,7
342,Agioritikos,39,22,14
343,Casablanca-Curicó Valley,-30,-71,7
344,Piekenierskloof,-32.6190623,18.9571251,10
345,Elim,-30,26,10
346,Malgas,-34.3204182,20.5811363,10
347,Beotia,38.3663664,23.0965064,14
348,Algarve,37.0179538,-7.930834,1
349,Retsina,39,22,14
350,Amindeo,40.6905178,21.6797432,14
351,Coelemu,-36.4983941,-72.7570024,7
352,Cape South Coast,-30,26,10
353,Sopron,47.6816619,16.5844795,13
354,Bulgaria,42.733883,25.48583,34
355,North Dalmatia,45.166667,15.5,23
356,Northern Cape,-29.0466808,21.8568586,10
357,Vinho da Mesa,39.5,-8,1
358,Hvar,43.1541875,16.6527099,23
359,Cephalonia,38.1753675,20.5692179,14
360,Lemesos,34.7071301,33.0226174,35
361,Cahul,45.8939404,28.1890275,30
362,Cyclades,37.1548247,25.0687356,14
363,Breede River Valley,-33.7932829,19.6768885,10
364,Ticino,46.331734,8.8004529,37
365,Vlootenburg,-30,26,10
366,Brda,45.9975652,13.5270474,21
367,Dingač,45.166667,15.5,23
368,Morocco,31.791702,-7.09262,31
369,Achaia,38.1158729,21.9522491,14
370,Polkadraai Hills,-33.9608446,18.800415,10
371,Rhode Island,41.5800945,-71.4774291,2
372,Amyndeon,40.6905178,21.6797432,14
373,Vânju Mare,44.4257053,22.8680481,15
374,Hrvatsko Primorje,45.3173996,14.8167466,23
375,Central Greece,38.6043928,22.7152125,14
376,Dolenjska,46.25,15.166667,21
377,Österreichischer Perlwein,47.333333,13.333333,9
378,Requinoa,-34.2883749,-70.815833,7
379,Mavrodaphne de Cephalonie,39,22,14
380,Goumenissa,40.946869,22.4510542,14
381,Portugal,39.399872,-8.224454,1
382,Messinia,37.1424653,21.9522491,14
383,Lakonia,37.0299087,22.5245093,14
384,Markopoulo,37.8833564,23.9333037,14
385,Vinho Licoroso,39.5,-8,1
386,Paardeberg,-30,26,10
387,San Antonio de las Minas Valley,31.965591,-116.642437,16
388,Krania Olympus,39,22,14
389,Corinthia,51.506547,-0.124233,14
390,Slovenska Istra,45.2745018,13.8901858,21
391,Commandaria,35,33,35
392,Gladstone,-42,174,11
393,Jerusalem Hills,31.8083099,35.1049759,12
394,Mount Athos,40.2644928,24.2152731,14
395,Colares,38.8066307,-9.4426867,1
396,Helderberg,-34.0517493,18.9264524,10
397,Casablanca & Leyda Valleys,-30,-71,7
398,Dealurile Hușilor,46,25,15
399,Urla-Thrace,39.059012,34.911546,19
400,Südburgenland,47.333333,13.333333,9
401,Cape Peninsula,-34.2500139,18.4157357,10
402,Codru Region,47,29,30
403,Sterea Ellada,38.6043928,22.7152125,14
404,Muscat of Patras,38.196911,21.769676,14
405,Imathia,40.6060067,22.1430215,14
406,Alenteo,39.5,-8,1
407,Canada Other,43.6481382,-79.4023582,17
408,Letrinon,37.6720919,21.4378157,14
409,Muscat of Kefallonian,39,22,14
410,Thessalikos,39,22,14
411,Hawaii,19.8967662,-155.5827818,2
412,China,35.86166,104.195397,42
413,Limnos,39.9198413,25.141484,14
414,Egypt,26.820553,30.802498,43
415,Viile Timis,45.7722138,21.2048797,15
416,Devon Valley,50.539567,-3.5257072,10
417,Krk,45.166667,15.5,23
418,Arcadia,39,22,14
419,Cape Agulhas,-34.8311111,20.0130556,10
420,Kathikas,34.9137456,32.4184108,35
421,Vin de Pays de Velvendo,39,22,14
422,Landwein Rhein,51.5,10.5,5
423,Lesbos,39.2645095,26.2777073,14
424,Távora-Varosa,41.038893,-7.758375,1
425,Neuchâtel,46.9899874,6.9292732,37
